tamanhoPopulacao,iteracao,melhorFitness
25,993,-12
25,994,-12
25,995,-12
25,996,-12
25,997,-12
25,998,-12
25,999,-12
50,0,-35
50,1,-35
50,2,-32
50,3,-32
50,4,-32
50,5,-31
50,6,-31
50,7,-26
50,8,-26
50,9,-26
50,10,-26
50,11,-26
50,12,-26
50,13,-26
50,14,-25
50,15,-24
50,16,-24
50,17,-24
50,18,-24
50,19,-24
50,20,-24
50,21,-24
50,22,-24
50,23,-23
50,24,-22
50,25,-22
50,26,-22
50,27,-22
50,28,-22
50,29,-22
50,30,-21
50,31,-21
50,32,-21
50,33,-20
50,34,-20
50,35,-20
50,36,-20
50,37,-20
50,38,-19
50,39,-19
50,40,-19
50,41,-19
50,42,-19
50,43,-19
50,44,-19
50,45,-19
50,46,-18
50,47,-18
50,48,-18
50,49,-18
50,50,-18
50,51,-18
50,52,-18
50,53,-18
50,54,-18
50,55,-18
50,56,-18
50,57,-18
50,58,-18
50,59,-18
50,60,-18
50,61,-18
50,62,-18
50,63,-18
50,64,-18
50,65,-18
50,66,-18
50,67,-18
50,68,-18
50,69,-18
50,70,-18
50,71,-18
50,72,-18
50,73,-18
50,74,-18
50,75,-18
50,76,-18
50,77,-18
50,78,-18
50,79,-18
50,80,-18
50,81,-18
50,82,-18
50,83,-17
50,84,-17
50,85,-17
50,86,-17
50,87,-17
50,88,-17
50,89,-17
50,90,-17
50,91,-17
50,92,-17
50,93,-17
50,94,-17
50,95,-16
50,96,-16
50,97,-16
50,98,-16
50,99,-16
50,100,-16
50,101,-16
50,102,-16
50,103,-16
50,104,-16
50,105,-16
50,106,-16
50,107,-16
50,108,-16
50,109,-16
50,110,-16
50,111,-16
50,112,-16
50,113,-16
50,114,-16
50,115,-16
50,116,-16
50,117,-16
50,118,-16
50,119,-16
50,120,-16
50,121,-16
50,122,-16
50,123,-16
50,124,-16
50,125,-16
50,126,-16
50,127,-16
50,128,-16
50,129,-16
50,130,-16
50,131,-16
50,132,-16
50,133,-16
50,134,-16
50,135,-16
50,136,-16
50,137,-16
50,138,-16
50,139,-16
50,140,-16
50,141,-16
50,142,-16
50,143,-16
50,144,-16
50,145,-16
50,146,-16
50,147,-16
50,148,-16
50,149,-16
50,150,-16
50,151,-16
50,152,-16
50,153,-16
50,154,-16
50,155,-16
50,156,-16
50,157,-16
50,158,-16
50,159,-16
50,160,-16
50,161,-16
50,162,-16
50,163,-16
50,164,-16
50,165,-16
50,166,-16
50,167,-16
50,168,-16
50,169,-16
50,170,-16
50,171,-16
50,172,-16
50,173,-16
50,174,-16
50,175,-16
50,176,-16
50,177,-16
50,178,-16
50,179,-16
50,180,-16
50,181,-16
50,182,-16
50,183,-16
50,184,-16
50,185,-16
50,186,-16
50,187,-16
50,188,-16
50,189,-16
50,190,-16
50,191,-16
50,192,-16
50,193,-16
50,194,-16
50,195,-16
50,196,-16
50,197,-16
50,198,-16
50,199,-16
50,200,-16
50,201,-16
50,202,-16
50,203,-16
50,204,-16
50,205,-16
50,206,-16
50,207,-16
50,208,-16
50,209,-16
50,210,-16
50,211,-16
50,212,-16
50,213,-16
50,214,-16
50,215,-16
50,216,-16
50,217,-16
50,218,-16
50,219,-16
50,220,-16
50,221,-16
50,222,-16
50,223,-16
50,224,-16
50,225,-16
50,226,-16
50,227,-16
50,228,-16
50,229,-16
50,230,-16
50,231,-16
50,232,-16
50,233,-16
50,234,-16
50,235,-16
50,236,-16
50,237,-16
50,238,-16
50,239,-16
50,240,-16
50,241,-16
50,242,-16
50,243,-16
50,244,-16
50,245,-16
50,246,-16
50,247,-16
50,248,-16
50,249,-16
50,250,-16
50,251,-16
50,252,-16
50,253,-16
50,254,-16
50,255,-16
50,256,-16
50,257,-16
50,258,-16
50,259,-16
50,260,-16
50,261,-16
50,262,-16
50,263,-16
50,264,-16
50,265,-16
50,266,-16
50,267,-16
50,268,-16
50,269,-16
50,270,-16
50,271,-16
50,272,-16
50,273,-16
50,274,-16
50,275,-16
50,276,-16
50,277,-16
50,278,-16
50,279,-16
50,280,-16
50,281,-16
50,282,-16
50,283,-16
50,284,-16
50,285,-16
50,286,-16
50,287,-16
50,288,-16
50,289,-15
50,290,-15
50,291,-15
50,292,-15
50,293,-15
50,294,-15
50,295,-15
50,296,-15
50,297,-15
50,298,-15
50,299,-15
50,300,-15
50,301,-15
50,302,-15
50,303,-15
50,304,-15
50,305,-15
50,306,-15
50,307,-15
50,308,-15
50,309,-15
50,310,-14
50,311,-14
50,312,-14
50,313,-14
50,314,-14
50,315,-14
50,316,-14
50,317,-14
50,318,-14
50,319,-14
50,320,-14
50,321,-14
50,322,-14
50,323,-14
50,324,-14
50,325,-14
50,326,-14
50,327,-14
50,328,-14
50,329,-14
50,330,-14
50,331,-14
50,332,-14
50,333,-14
50,334,-14
50,335,-14
50,336,-14
50,337,-14
50,338,-14
50,339,-14
50,340,-14
50,341,-14
50,342,-14
50,343,-14
50,344,-14
50,345,-14
50,346,-14
50,347,-14
50,348,-14
50,349,-14
50,350,-14
50,351,-14
50,352,-14
50,353,-14
50,354,-14
50,355,-14
50,356,-14
50,357,-14
50,358,-14
50,359,-14
50,360,-14
50,361,-14
50,362,-14
50,363,-14
50,364,-14
50,365,-14
50,366,-14
50,367,-14
50,368,-14
50,369,-14
50,370,-14
50,371,-14
50,372,-14
50,373,-14
50,374,-14
50,375,-14
50,376,-14
50,377,-14
50,378,-14
50,379,-14
50,380,-14
50,381,-14
50,382,-14
50,383,-14
50,384,-14
50,385,-14
50,386,-14
50,387,-14
50,388,-14
50,389,-14
50,390,-14
50,391,-14
50,392,-14
50,393,-14
50,394,-14
50,395,-14
50,396,-14
50,397,-14
50,398,-14
50,399,-14
50,400,-14
50,401,-14
50,402,-14
50,403,-14
50,404,-14
50,405,-14
50,406,-14
50,407,-14
50,408,-14
50,409,-14
50,410,-14
50,411,-14
50,412,-14
50,413,-14
50,414,-14
50,415,-14
50,416,-14
50,417,-14
50,418,-14
50,419,-14
50,420,-14
50,421,-14
50,422,-14
50,423,-14
50,424,-14
50,425,-14
50,426,-14
50,427,-14
50,428,-14
50,429,-14
50,430,-14
50,431,-14
50,432,-14
50,433,-14
50,434,-14
50,435,-14
50,436,-14
50,437,-14
50,438,-14
50,439,-14
50,440,-14
50,441,-14
50,442,-14
50,443,-14
50,444,-14
50,445,-14
50,446,-14
50,447,-14
50,448,-14
50,449,-14
50,450,-14
50,451,-14
50,452,-14
50,453,-14
50,454,-14
50,455,-14
50,456,-14
50,457,-14
50,458,-14
50,459,-14
50,460,-14
50,461,-14
50,462,-14
50,463,-14
50,464,-14
50,465,-14
50,466,-14
50,467,-14
50,468,-14
50,469,-14
50,470,-14
50,471,-14
50,472,-14
50,473,-14
50,474,-14
50,475,-14
50,476,-14
50,477,-14
50,478,-14
50,479,-14
50,480,-14
50,481,-14
50,482,-14
50,483,-14
50,484,-14
50,485,-14
50,486,-14
50,487,-14
50,488,-14
50,489,-14
50,490,-14
50,491,-14
50,492,-14
50,493,-14
50,494,-14
50,495,-14
50,496,-14
50,497,-14
50,498,-14
50,499,-14
50,500,-14
50,501,-14
50,502,-14
50,503,-14
50,504,-14
50,505,-14
50,506,-14
50,507,-14
50,508,-14
50,509,-14
50,510,-14
50,511,-14
50,512,-14
50,513,-14
50,514,-14
50,515,-14
50,516,-14
50,517,-14
50,518,-14
50,519,-14
50,520,-14
50,521,-14
50,522,-14
50,523,-14
50,524,-14
50,525,-14
50,526,-14
50,527,-14
50,528,-14
50,529,-14
50,530,-14
50,531,-14
50,532,-14
50,533,-14
50,534,-14
50,535,-14
50,536,-14
50,537,-14
50,538,-14
50,539,-14
50,540,-14
50,541,-14
50,542,-14
50,543,-14
50,544,-14
50,545,-14
50,546,-14
50,547,-14
50,548,-14
50,549,-14
50,550,-14
50,551,-14
50,552,-14
50,553,-14
50,554,-14
50,555,-14
50,556,-14
50,557,-14
50,558,-14
50,559,-14
50,560,-14
50,561,-14
50,562,-14
50,563,-14
50,564,-14
50,565,-14
50,566,-14
50,567,-14
50,568,-14
50,569,-14
50,570,-14
50,571,-14
50,572,-14
50,573,-14
50,574,-14
50,575,-14
50,576,-14
50,577,-14
50,578,-14
50,579,-14
50,580,-14
50,581,-14
50,582,-14
50,583,-14
50,584,-14
50,585,-14
50,586,-14
50,587,-14
50,588,-14
50,589,-14
50,590,-14
50,591,-14
50,592,-14
50,593,-14
50,594,-14
50,595,-14
50,596,-14
50,597,-14
50,598,-14
50,599,-14
50,600,-14
50,601,-14
50,602,-14
50,603,-14
50,604,-14
50,605,-14
50,606,-14
50,607,-14
50,608,-14
50,609,-14
50,610,-14
50,611,-14
50,612,-14
50,613,-14
50,614,-14
50,615,-14
50,616,-14
50,617,-14
50,618,-14
50,619,-14
50,620,-14
50,621,-14
50,622,-14
50,623,-14
50,624,-14
50,625,-14
50,626,-14
50,627,-14
50,628,-14
50,629,-14
50,630,-14
50,631,-14
50,632,-14
50,633,-14
50,634,-14
50,635,-14
50,636,-14
50,637,-14
50,638,-14
50,639,-14
50,640,-14
50,641,-14
50,642,-14
50,643,-14
50,644,-14
50,645,-14
50,646,-14
50,647,-14
50,648,-14
50,649,-14
50,650,-14
50,651,-14
50,652,-14
50,653,-14
50,654,-14
50,655,-14
50,656,-14
50,657,-14
50,658,-14
50,659,-14
50,660,-14
50,661,-14
50,662,-14
50,663,-14
50,664,-14
50,665,-14
50,666,-14
50,667,-14
50,668,-14
50,669,-14
50,670,-14
50,671,-14
50,672,-14
50,673,-14
50,674,-14
50,675,-14
50,676,-14
50,677,-14
50,678,-14
50,679,-13
50,680,-13
50,681,-13
50,682,-13
50,683,-13
50,684,-13
50,685,-13
50,686,-13
50,687,-13
50,688,-13
50,689,-13
50,690,-13
50,691,-13
50,692,-13
50,693,-13
50,694,-13
50,695,-13
50,696,-13
50,697,-13
50,698,-13
50,699,-13
50,700,-13
50,701,-13
50,702,-13
50,703,-13
50,704,-13
50,705,-13
50,706,-13
50,707,-13
50,708,-13
50,709,-13
50,710,-13
50,711,-13
50,712,-13
50,713,-13
50,714,-13
50,715,-13
50,716,-13
50,717,-13
50,718,-13
50,719,-13
50,720,-13
50,721,-13
50,722,-13
50,723,-13
50,724,-13
50,725,-13
50,726,-13
50,727,-13
50,728,-13
50,729,-13
50,730,-13
50,731,-13
50,732,-13
50,733,-13
50,734,-13
50,735,-13
50,736,-13
50,737,-13
50,738,-13
50,739,-13
50,740,-13
50,741,-13
50,742,-13
50,743,-13
50,744,-13
50,745,-13
50,746,-13
50,747,-13
50,748,-13
50,749,-13
50,750,-13
50,751,-13
50,752,-13
50,753,-13
50,754,-13
50,755,-13
50,756,-13
50,757,-13
50,758,-13
50,759,-13
50,760,-13
50,761,-13
50,762,-13
50,763,-13
50,764,-13
50,765,-13
50,766,-13
50,767,-13
50,768,-13
50,769,-13
50,770,-13
50,771,-13
50,772,-13
50,773,-13
50,774,-13
50,775,-13
50,776,-13
50,777,-13
50,778,-13
50,779,-13
50,780,-13
50,781,-13
50,782,-13
50,783,-13
50,784,-13
50,785,-13
50,786,-13
50,787,-13
50,788,-13
50,789,-13
50,790,-13
50,791,-13
50,792,-13
50,793,-13
50,794,-13
50,795,-13
50,796,-13
50,797,-13
50,798,-13
50,799,-13
50,800,-13
50,801,-13
50,802,-13
50,803,-13
50,804,-13
50,805,-13
50,806,-13
50,807,-13
50,808,-13
50,809,-13
50,810,-13
50,811,-13
50,812,-13
50,813,-13
50,814,-13
50,815,-13
50,816,-13
50,817,-13
50,818,-13
50,819,-13
50,820,-13
50,821,-13
50,822,-13
50,823,-13
50,824,-13
50,825,-13
50,826,-13
50,827,-13
50,828,-13
50,829,-13
50,830,-13
50,831,-13
50,832,-13
50,833,-13
50,834,-13
50,835,-13
50,836,-13
50,837,-13
50,838,-13
50,839,-13
50,840,-13
50,841,-13
50,842,-13
50,843,-13
50,844,-13
50,845,-13
50,846,-13
50,847,-13
50,848,-13
50,849,-13
50,850,-13
50,851,-13
50,852,-13
50,853,-13
50,854,-13
50,855,-13
50,856,-13
50,857,-13
50,858,-13
50,859,-13
50,860,-13
50,861,-13
50,862,-13
50,863,-13
50,864,-13
50,865,-13
50,866,-13
50,867,-13
50,868,-13
50,869,-13
50,870,-13
50,871,-13
50,872,-13
50,873,-13
50,874,-13
50,875,-13
50,876,-13
50,877,-13
50,878,-13
50,879,-13
50,880,-13
50,881,-13
50,882,-13
50,883,-13
50,884,-13
50,885,-13
50,886,-13
50,887,-13
50,888,-13
50,889,-13
50,890,-13
50,891,-13
50,892,-13
50,893,-13
50,894,-13
50,895,-13
50,896,-13
50,897,-13
50,898,-13
50,899,-13
50,900,-13
50,901,-13
50,902,-13
50,903,-13
50,904,-13
50,905,-13
50,906,-13
50,907,-13
50,908,-13
50,909,-13
50,910,-13
50,911,-13
50,912,-13
50,913,-13
50,914,-13
50,915,-13
50,916,-13
50,917,-13
50,918,-13
50,919,-13
50,920,-13
50,921,-13
50,922,-13
50,923,-13
50,924,-13
50,925,-13
50,926,-13
50,927,-13
50,928,-13
50,929,-13
50,930,-13
50,931,-13
50,932,-13
50,933,-13
50,934,-13
50,935,-13
50,936,-13
50,937,-13
50,938,-13
50,939,-13
50,940,-13
50,941,-13
50,942,-13
50,943,-13
50,944,-13
50,945,-13
50,946,-13
50,947,-13
50,948,-13
50,949,-13
50,950,-13
50,951,-13
50,952,-13
50,953,-13
50,954,-13
50,955,-13
50,956,-13
50,957,-13
50,958,-13
50,959,-13
50,960,-13
50,961,-13
50,962,-13
50,963,-13
50,964,-13
50,965,-13
50,966,-13
50,967,-13
50,968,-13
50,969,-13
50,970,-13
50,971,-13
50,972,-13
50,973,-13
50,974,-13
50,975,-13
50,976,-13
50,977,-13
50,978,-13
50,979,-13
50,980,-13
50,981,-13
50,982,-13
50,983,-13
50,984,-13
50,985,-13
50,986,-13
50,987,-13
50,988,-13
50,989,-13
50,990,-13
50,991,-13
50,992,-13
50,993,-13
50,994,-13
50,995,-13
50,996,-13
50,997,-13
50,998,-13
50,999,-13
100,0,-29
100,1,-29
100,2,-29
100,3,-29
100,4,-29
100,5,-29
100,6,-29
100,7,-29
100,8,-26
100,9,-26
100,10,-26
100,11,-26
100,12,-25
100,13,-25
100,14,-25
100,15,-23
100,16,-23
100,17,-23
100,18,-23
100,19,-22
100,20,-21
100,21,-21
100,22,-19
100,23,-19
100,24,-18
100,25,-18
100,26,-18
100,27,-17
100,28,-15
100,29,-15
100,30,-15
100,31,-15
100,32,-15
100,33,-15
100,34,-15
100,35,-15
100,36,-15
100,37,-15
100,38,-15
100,39,-15
100,40,-15
100,41,-15
100,42,-15
100,43,-15
100,44,-15
100,45,-15
100,46,-15
100,47,-15
100,48,-15
100,49,-15
100,50,-15
100,51,-15
100,52,-15
100,53,-15
100,54,-15
100,55,-15
100,56,-15
100,57,-15
100,58,-15
100,59,-15
100,60,-15
100,61,-15
100,62,-15
100,63,-15
100,64,-15
100,65,-15
100,66,-15
100,67,-15
100,68,-15
100,69,-15
100,70,-15
100,71,-15
100,72,-15
100,73,-15
100,74,-15
100,75,-15
100,76,-15
100,77,-15
100,78,-15
100,79,-15
100,80,-15
100,81,-15
100,82,-15
100,83,-15
100,84,-15
100,85,-15
100,86,-15
100,87,-15
100,88,-15
100,89,-14
100,90,-13
100,91,-13
100,92,-13
100,93,-13
100,94,-13
100,95,-13
100,96,-13
100,97,-13
100,98,-13
100,99,-12
100,100,-12
100,101,-12
100,102,-12
100,103,-12
100,104,-12
100,105,-12
100,106,-12
100,107,-12
100,108,-12
100,109,-12
100,110,-12
100,111,-12
100,112,-12
100,113,-12
100,114,-12
100,115,-12
100,116,-12
100,117,-12
100,118,-12
100,119,-12
100,120,-12
100,121,-12
100,122,-12
100,123,-12
100,124,-12
100,125,-12
100,126,-12
100,127,-12
100,128,-12
100,129,-12
100,130,-12
100,131,-12
100,132,-12
100,133,-12
100,134,-12
100,135,-12
100,136,-12
100,137,-12
100,138,-12
100,139,-12
100,140,-12
100,141,-12
100,142,-12
100,143,-12
100,144,-12
100,145,-12
100,146,-12
100,147,-12
100,148,-12
100,149,-12
100,150,-12
100,151,-12
100,152,-12
100,153,-12
100,154,-12
100,155,-12
100,156,-12
100,157,-12
100,158,-12
100,159,-12
100,160,-12
100,161,-12
100,162,-12
100,163,-12
100,164,-12
100,165,-12
100,166,-12
100,167,-12
100,168,-12
100,169,-12
100,170,-12
100,171,-12
100,172,-12
100,173,-12
100,174,-12
100,175,-12
100,176,-12
100,177,-12
100,178,-12
100,179,-12
100,180,-12
100,181,-12
100,182,-12
100,183,-12
100,184,-12
100,185,-12
100,186,-12
100,187,-11
100,188,-11
100,189,-11
100,190,-11
100,191,-11
100,192,-11
100,193,-11
100,194,-11
100,195,-11
100,196,-11
100,197,-11
100,198,-11
100,199,-11
100,200,-11
100,201,-11
100,202,-11
100,203,-11
100,204,-11
100,205,-11
100,206,-11
100,207,-11
100,208,-11
100,209,-11
100,210,-11
100,211,-11
100,212,-11
100,213,-11
100,214,-11
100,215,-11
100,216,-11
100,217,-11
100,218,-11
100,219,-11
100,220,-11
100,221,-11
100,222,-11
100,223,-11
100,224,-11
100,225,-11
100,226,-11
100,227,-11
100,228,-11
100,229,-11
100,230,-11
100,231,-11
100,232,-11
100,233,-11
100,234,-11
100,235,-11
100,236,-11
100,237,-11
100,238,-11
100,239,-11
100,240,-11
100,241,-11
100,242,-11
100,243,-11
100,244,-11
100,245,-11
100,246,-11
100,247,-11
100,248,-11
100,249,-11
100,250,-11
100,251,-11
100,252,-11
100,253,-11
100,254,-11
100,255,-11
100,256,-11
100,257,-11
100,258,-11
100,259,-11
100,260,-11
100,261,-11
100,262,-11
100,263,-11
100,264,-11
100,265,-11
100,266,-11
100,267,-11
100,268,-11
100,269,-11
100,270,-11
100,271,-11
100,272,-11
100,273,-11
100,274,-11
100,275,-11
100,276,-11
100,277,-11
100,278,-11
100,279,-11
100,280,-11
100,281,-11
100,282,-11
100,283,-11
100,284,-11
100,285,-11
100,286,-11
100,287,-11
100,288,-11
100,289,-11
100,290,-11
100,291,-11
100,292,-11
100,293,-11
100,294,-11
100,295,-11
100,296,-11
100,297,-11
100,298,-11
100,299,-11
100,300,-11
100,301,-11
100,302,-11
100,303,-11
100,304,-11
100,305,-11
100,306,-11
100,307,-11
100,308,-11
100,309,-11
100,310,-11
100,311,-11
100,312,-11
100,313,-11
100,314,-11
100,315,-11
100,316,-11
100,317,-11
100,318,-11
100,319,-11
100,320,-11
100,321,-11
100,322,-11
100,323,-11
100,324,-11
100,325,-11
100,326,-11
100,327,-11
100,328,-11
100,329,-11
100,330,-11
100,331,-11
100,332,-11
100,333,-11
100,334,-11
100,335,-11
100,336,-11
100,337,-11
100,338,-11
100,339,-11
100,340,-11
100,341,-11
100,342,-11
100,343,-11
100,344,-11
100,345,-11
100,346,-11
100,347,-11
100,348,-11
100,349,-11
100,350,-11
100,351,-11
100,352,-11
100,353,-11
100,354,-11
100,355,-11
100,356,-11
100,357,-11
100,358,-11
100,359,-11
100,360,-11
100,361,-11
100,362,-11
100,363,-11
100,364,-11
100,365,-11
100,366,-11
100,367,-11
100,368,-11
100,369,-11
100,370,-11
100,371,-11
100,372,-11
100,373,-11
100,374,-11
100,375,-11
100,376,-11
100,377,-11
100,378,-11
100,379,-11
100,380,-11
100,381,-11
100,382,-11
100,383,-11
100,384,-11
100,385,-11
100,386,-11
100,387,-11
100,388,-11
100,389,-11
100,390,-11
100,391,-11
100,392,-11
100,393,-11
100,394,-11
100,395,-11
100,396,-11
100,397,-11
100,398,-11
100,399,-11
100,400,-11
100,401,-11
100,402,-11
100,403,-11
100,404,-11
100,405,-11
100,406,-11
100,407,-11
100,408,-11
100,409,-11
100,410,-11
100,411,-11
100,412,-11
100,413,-11
100,414,-11
100,415,-11
100,416,-11
100,417,-11
100,418,-11
100,419,-11
100,420,-11
100,421,-11
100,422,-11
100,423,-11
100,424,-11
100,425,-11
100,426,-11
100,427,-11
100,428,-11
100,429,-11
100,430,-11
100,431,-11
100,432,-11
100,433,-11
100,434,-11
100,435,-11
100,436,-11
100,437,-11
100,438,-11
100,439,-11
100,440,-11
100,441,-11
100,442,-11
100,443,-11
100,444,-11
100,445,-11
100,446,-11
100,447,-11
100,448,-11
100,449,-11
100,450,-11
100,451,-11
100,452,-11
100,453,-11
100,454,-11
100,455,-11
100,456,-11
100,457,-11
100,458,-11
100,459,-11
100,460,-11
100,461,-11
100,462,-11
100,463,-11
100,464,-11
100,465,-11
100,466,-11
100,467,-11
100,468,-11
100,469,-11
100,470,-11
100,471,-11
100,472,-11
100,473,-11
100,474,-11
100,475,-11
100,476,-11
100,477,-11
100,478,-11
100,479,-11
100,480,-11
100,481,-11
100,482,-11
100,483,-11
100,484,-11
100,485,-11
100,486,-11
100,487,-11
100,488,-11
100,489,-10
100,490,-10
100,491,-10
100,492,-10
100,493,-10
100,494,-10
100,495,-10
100,496,-10
100,497,-10
100,498,-10
100,499,-10
100,500,-10
100,501,-10
100,502,-10
100,503,-10
100,504,-10
100,505,-10
100,506,-10
100,507,-10
100,508,-10
100,509,-10
100,510,-10
100,511,-10
100,512,-10
100,513,-10
100,514,-10
100,515,-10
100,516,-10
100,517,-10
100,518,-10
100,519,-10
100,520,-10
100,521,-10
100,522,-10
100,523,-10
100,524,-10
100,525,-10
100,526,-10
100,527,-10
100,528,-10
100,529,-10
100,530,-10
100,531,-10
100,532,-10
100,533,-10
100,534,-10
100,535,-10
100,536,-10
100,537,-10
100,538,-10
100,539,-10
100,540,-10
100,541,-10
100,542,-10
100,543,-10
100,544,-10
100,545,-10
100,546,-10
100,547,-10
100,548,-10
100,549,-10
100,550,-10
100,551,-10
100,552,-10
100,553,-10
100,554,-10
100,555,-10
100,556,-10
100,557,-10
100,558,-10
100,559,-10
100,560,-10
100,561,-10
100,562,-10
100,563,-10
100,564,-10
100,565,-10
100,566,-10
100,567,-10
100,568,-10
100,569,-10
100,570,-10
100,571,-10
100,572,-10
100,573,-10
100,574,-10
100,575,-10
100,576,-10
100,577,-10
100,578,-10
100,579,-10
100,580,-10
100,581,-10
100,582,-10
100,583,-10
100,584,-10
100,585,-10
100,586,-10
100,587,-10
100,588,-10
100,589,-10
100,590,-10
100,591,-10
100,592,-10
100,593,-10
100,594,-10
100,595,-10
100,596,-10
100,597,-10
100,598,-10
100,599,-10
100,600,-10
100,601,-10
100,602,-10
100,603,-10
100,604,-10
100,605,-10
100,606,-10
100,607,-10
100,608,-10
100,609,-10
100,610,-10
100,611,-10
100,612,-10
100,613,-10
100,614,-10
100,615,-10
100,616,-10
100,617,-10
100,618,-10
100,619,-10
100,620,-10
100,621,-10
100,622,-10
100,623,-10
100,624,-10
100,625,-10
100,626,-10
100,627,-10
100,628,-10
100,629,-10
100,630,-10
100,631,-10
100,632,-10
100,633,-10
100,634,-10
100,635,-10
100,636,-10
100,637,-10
100,638,-10
100,639,-10
100,640,-10
100,641,-10
100,642,-10
100,643,-10
100,644,-10
100,645,-10
100,646,-10
100,647,-10
100,648,-10
100,649,-10
100,650,-10
100,651,-10
100,652,-10
100,653,-10
100,654,-10
100,655,-10
100,656,-10
100,657,-10
100,658,-10
100,659,-10
100,660,-10
100,661,-10
100,662,-10
100,663,-10
100,664,-10
100,665,-10
100,666,-10
100,667,-10
100,668,-10
100,669,-10
100,670,-10
100,671,-10
100,672,-10
100,673,-10
100,674,-10
100,675,-10
100,676,-10
100,677,-10
100,678,-10
100,679,-10
100,680,-10
100,681,-10
100,682,-10
100,683,-10
100,684,-10
100,685,-10
100,686,-10
100,687,-10
100,688,-10
100,689,-10
100,690,-10
100,691,-10
100,692,-10
100,693,-10
100,694,-10
100,695,-10
100,696,-10
100,697,-10
100,698,-10
100,699,-10
100,700,-10
100,701,-10
100,702,-10
100,703,-10
100,704,-10
100,705,-10
100,706,-9
100,707,-9
100,708,-9
100,709,-9
100,710,-9
100,711,-9
100,712,-9
100,713,-9
100,714,-9
100,715,-9
100,716,-9
100,717,-9
100,718,-9
100,719,-9
100,720,-9
100,721,-9
100,722,-9
100,723,-9
100,724,-9
100,725,-9
100,726,-9
100,727,-9
100,728,-9
100,729,-9
100,730,-9
100,731,-9
100,732,-9
100,733,-9
100,734,-9
100,735,-9
100,736,-9
100,737,-9
100,738,-9
100,739,-9
100,740,-9
100,741,-9
100,742,-9
100,743,-9
100,744,-9
100,745,-9
100,746,-9
100,747,-9
100,748,-9
100,749,-9
100,750,-9
100,751,-9
100,752,-9
100,753,-9
100,754,-9
100,755,-9
100,756,-9
100,757,-9
100,758,-9
100,759,-9
100,760,-9
100,761,-9
100,762,-9
100,763,-9
100,764,-9
100,765,-9
100,766,-9
100,767,-9
100,768,-9
100,769,-9
100,770,-9
100,771,-9
100,772,-9
100,773,-9
100,774,-9
100,775,-9
100,776,-9
100,777,-9
100,778,-9
100,779,-9
100,780,-9
100,781,-9
100,782,-9
100,783,-9
100,784,-9
100,785,-9
100,786,-9
100,787,-9
100,788,-9
100,789,-9
100,790,-9
100,791,-9
100,792,-9
100,793,-9
100,794,-9
100,795,-9
100,796,-9
100,797,-9
100,798,-9
100,799,-9
100,800,-9
100,801,-9
100,802,-9
100,803,-9
100,804,-9
100,805,-9
100,806,-9
100,807,-9
100,808,-9
100,809,-9
100,810,-9
100,811,-9
100,812,-9
100,813,-9
100,814,-9
100,815,-9
100,816,-9
100,817,-9
100,818,-9
100,819,-9
100,820,-9
100,821,-9
100,822,-9
100,823,-9
100,824,-9
100,825,-9
100,826,-9
100,827,-9
100,828,-9
100,829,-9
100,830,-9
100,831,-9
100,832,-9
100,833,-9
100,834,-9
100,835,-9
100,836,-9
100,837,-9
100,838,-9
100,839,-9
100,840,-9
100,841,-9
100,842,-9
100,843,-9
100,844,-9
100,845,-9
100,846,-9
100,847,-9
100,848,-9
100,849,-9
100,850,-9
100,851,-9
100,852,-9
100,853,-9
100,854,-9
100,855,-9
100,856,-9
100,857,-9
100,858,-9
100,859,-9
100,860,-9
100,861,-9
100,862,-9
100,863,-9
100,864,-9
100,865,-9
100,866,-9
100,867,-9
100,868,-9
100,869,-9
100,870,-9
100,871,-9
100,872,-9
100,873,-9
100,874,-9
100,875,-9
100,876,-9
100,877,-9
100,878,-9
100,879,-9
100,880,-9
100,881,-9
100,882,-9
100,883,-9
100,884,-9
100,885,-9
100,886,-9
100,887,-9
100,888,-9
100,889,-9
100,890,-9
100,891,-9
100,892,-9
100,893,-9
100,894,-9
100,895,-9
100,896,-9
100,897,-9
100,898,-9
100,899,-9
100,900,-9
100,901,-9
100,902,-9
100,903,-9
100,904,-9
100,905,-9
100,906,-9
100,907,-9
100,908,-9
100,909,-9
100,910,-9
100,911,-9
100,912,-9
100,913,-9
100,914,-9
100,915,-9
100,916,-9
100,917,-9
100,918,-9
100,919,-9
100,920,-9
100,921,-9
100,922,-9
100,923,-9
100,924,-9
100,925,-9
100,926,-9
100,927,-9
100,928,-9
100,929,-9
100,930,-9
100,931,-9
100,932,-9
100,933,-9
100,934,-9
100,935,-9
100,936,-9
100,937,-9
100,938,-9
100,939,-9
100,940,-9
100,941,-9
100,942,-9
100,943,-9
100,944,-9
100,945,-9
100,946,-9
100,947,-9
100,948,-9
100,949,-9
100,950,-9
100,951,-9
100,952,-9
100,953,-9
100,954,-9
100,955,-9
100,956,-9
100,957,-9
100,958,-9
100,959,-9
100,960,-9
100,961,-9
100,962,-9
100,963,-9
100,964,-9
100,965,-9
100,966,-9
100,967,-9
100,968,-9
100,969,-9
100,970,-9
100,971,-9
100,972,-9
100,973,-9
100,974,-9
100,975,-9
100,976,-9
100,977,-9
100,978,-9
100,979,-9
100,980,-9
100,981,-9
100,982,-9
100,983,-9
100,984,-9
100,985,-9
100,986,-9
100,987,-9
100,988,-9
