taxaElitismo,iteracao,melhorFitness
0.1,181,-12
0.1,182,-12
0.1,183,-12
0.1,184,-12
0.1,185,-12
0.1,186,-12
0.1,187,-12
0.1,188,-12
0.1,189,-12
0.1,190,-12
0.1,191,-12
0.1,192,-12
0.1,193,-12
0.1,194,-12
0.1,195,-12
0.1,196,-12
0.1,197,-12
0.1,198,-12
0.1,199,-12
0.1,200,-12
0.1,201,-12
0.1,202,-12
0.1,203,-12
0.1,204,-12
0.1,205,-12
0.1,206,-12
0.1,207,-12
0.1,208,-12
0.1,209,-12
0.1,210,-12
0.1,211,-12
0.1,212,-12
0.1,213,-12
0.1,214,-12
0.1,215,-12
0.1,216,-12
0.1,217,-12
0.1,218,-12
0.1,219,-12
0.1,220,-12
0.1,221,-12
0.1,222,-12
0.1,223,-12
0.1,224,-12
0.1,225,-12
0.1,226,-12
0.1,227,-12
0.1,228,-12
0.1,229,-12
0.1,230,-12
0.1,231,-12
0.1,232,-12
0.1,233,-12
0.1,234,-12
0.1,235,-12
0.1,236,-12
0.1,237,-12
0.1,238,-12
0.1,239,-12
0.1,240,-12
0.1,241,-12
0.1,242,-12
0.1,243,-12
0.1,244,-12
0.1,245,-12
0.1,246,-12
0.1,247,-12
0.1,248,-12
0.1,249,-12
0.1,250,-12
0.1,251,-12
0.1,252,-12
0.1,253,-12
0.1,254,-12
0.1,255,-12
0.1,256,-12
0.1,257,-12
0.1,258,-12
0.1,259,-12
0.1,260,-12
0.1,261,-12
0.1,262,-12
0.1,263,-12
0.1,264,-12
0.1,265,-12
0.1,266,-12
0.1,267,-12
0.1,268,-12
0.1,269,-12
0.1,270,-12
0.1,271,-12
0.1,272,-12
0.1,273,-12
0.1,274,-12
0.1,275,-12
0.1,276,-12
0.1,277,-12
0.1,278,-12
0.1,279,-12
0.1,280,-12
0.1,281,-12
0.1,282,-12
0.1,283,-12
0.1,284,-12
0.1,285,-12
0.1,286,-12
0.1,287,-12
0.1,288,-12
0.1,289,-12
0.1,290,-12
0.1,291,-12
0.1,292,-12
0.1,293,-12
0.1,294,-12
0.1,295,-12
0.1,296,-12
0.1,297,-12
0.1,298,-12
0.1,299,-12
0.1,300,-12
0.1,301,-12
0.1,302,-12
0.1,303,-12
0.1,304,-12
0.1,305,-12
0.1,306,-12
0.1,307,-12
0.1,308,-12
0.1,309,-12
0.1,310,-12
0.1,311,-12
0.1,312,-12
0.1,313,-12
0.1,314,-12
0.1,315,-12
0.1,316,-12
0.1,317,-12
0.1,318,-12
0.1,319,-12
0.1,320,-12
0.1,321,-12
0.1,322,-12
0.1,323,-12
0.1,324,-12
0.1,325,-12
0.1,326,-12
0.1,327,-12
0.1,328,-12
0.1,329,-12
0.1,330,-12
0.1,331,-12
0.1,332,-12
0.1,333,-12
0.1,334,-12
0.1,335,-12
0.1,336,-12
0.1,337,-12
0.1,338,-12
0.1,339,-12
0.1,340,-12
0.1,341,-12
0.1,342,-12
0.1,343,-12
0.1,344,-12
0.1,345,-12
0.1,346,-12
0.1,347,-12
0.1,348,-12
0.1,349,-12
0.1,350,-12
0.1,351,-12
0.1,352,-12
0.1,353,-12
0.1,354,-12
0.1,355,-12
0.1,356,-12
0.1,357,-12
0.1,358,-12
0.1,359,-12
0.1,360,-12
0.1,361,-12
0.1,362,-12
0.1,363,-12
0.1,364,-12
0.1,365,-12
0.1,366,-12
0.1,367,-12
0.1,368,-12
0.1,369,-12
0.1,370,-12
0.1,371,-12
0.1,372,-12
0.1,373,-12
0.1,374,-12
0.1,375,-12
0.1,376,-12
0.1,377,-12
0.1,378,-12
0.1,379,-12
0.1,380,-12
0.1,381,-12
0.1,382,-12
0.1,383,-12
0.1,384,-12
0.1,385,-12
0.1,386,-12
0.1,387,-12
0.1,388,-12
0.1,389,-12
0.1,390,-12
0.1,391,-12
0.1,392,-12
0.1,393,-12
0.1,394,-12
0.1,395,-12
0.1,396,-12
0.1,397,-12
0.1,398,-12
0.1,399,-12
0.1,400,-12
0.1,401,-12
0.1,402,-12
0.1,403,-12
0.1,404,-12
0.1,405,-12
0.1,406,-12
0.1,407,-12
0.1,408,-12
0.1,409,-12
0.1,410,-12
0.1,411,-12
0.1,412,-12
0.1,413,-12
0.1,414,-12
0.1,415,-12
0.1,416,-12
0.1,417,-12
0.1,418,-12
0.1,419,-12
0.1,420,-12
0.1,421,-12
0.1,422,-12
0.1,423,-12
0.1,424,-12
0.1,425,-12
0.1,426,-12
0.1,427,-12
0.1,428,-12
0.1,429,-12
0.1,430,-12
0.1,431,-12
0.1,432,-12
0.1,433,-12
0.1,434,-12
0.1,435,-12
0.1,436,-12
0.1,437,-12
0.1,438,-12
0.1,439,-12
0.1,440,-12
0.1,441,-12
0.1,442,-12
0.1,443,-12
0.1,444,-12
0.1,445,-12
0.1,446,-12
0.1,447,-12
0.1,448,-12
0.1,449,-12
0.1,450,-12
0.1,451,-12
0.1,452,-12
0.1,453,-12
0.1,454,-12
0.1,455,-12
0.1,456,-12
0.1,457,-12
0.1,458,-12
0.1,459,-12
0.1,460,-12
0.1,461,-12
0.1,462,-12
0.1,463,-12
0.1,464,-12
0.1,465,-12
0.1,466,-12
0.1,467,-12
0.1,468,-12
0.1,469,-12
0.1,470,-12
0.1,471,-12
0.1,472,-12
0.1,473,-12
0.1,474,-12
0.1,475,-12
0.1,476,-12
0.1,477,-12
0.1,478,-12
0.1,479,-12
0.1,480,-12
0.1,481,-12
0.1,482,-12
0.1,483,-12
0.1,484,-12
0.1,485,-12
0.1,486,-12
0.1,487,-12
0.1,488,-12
0.1,489,-12
0.1,490,-12
0.1,491,-12
0.1,492,-12
0.1,493,-12
0.1,494,-12
0.1,495,-12
0.1,496,-12
0.1,497,-12
0.1,498,-12
0.1,499,-12
0.1,500,-12
0.1,501,-12
0.1,502,-12
0.1,503,-12
0.1,504,-12
0.1,505,-12
0.1,506,-12
0.1,507,-12
0.1,508,-12
0.1,509,-12
0.1,510,-12
0.1,511,-12
0.1,512,-12
0.1,513,-12
0.1,514,-12
0.1,515,-12
0.1,516,-12
0.1,517,-12
0.1,518,-12
0.1,519,-12
0.1,520,-12
0.1,521,-12
0.1,522,-12
0.1,523,-12
0.1,524,-12
0.1,525,-12
0.1,526,-12
0.1,527,-12
0.1,528,-12
0.1,529,-12
0.1,530,-12
0.1,531,-12
0.1,532,-12
0.1,533,-12
0.1,534,-12
0.1,535,-12
0.1,536,-12
0.1,537,-12
0.1,538,-12
0.1,539,-12
0.1,540,-12
0.1,541,-12
0.1,542,-12
0.1,543,-12
0.1,544,-12
0.1,545,-12
0.1,546,-12
0.1,547,-12
0.1,548,-12
0.1,549,-12
0.1,550,-12
0.1,551,-12
0.1,552,-12
0.1,553,-12
0.1,554,-12
0.1,555,-12
0.1,556,-12
0.1,557,-12
0.1,558,-12
0.1,559,-12
0.1,560,-12
0.1,561,-12
0.1,562,-12
0.1,563,-12
0.1,564,-12
0.1,565,-12
0.1,566,-12
0.1,567,-12
0.1,568,-12
0.1,569,-12
0.1,570,-12
0.1,571,-12
0.1,572,-12
0.1,573,-12
0.1,574,-12
0.1,575,-12
0.1,576,-12
0.1,577,-12
0.1,578,-12
0.1,579,-12
0.1,580,-12
0.1,581,-12
0.1,582,-12
0.1,583,-12
0.1,584,-12
0.1,585,-12
0.1,586,-12
0.1,587,-12
0.1,588,-12
0.1,589,-12
0.1,590,-12
0.1,591,-12
0.1,592,-12
0.1,593,-12
0.1,594,-12
0.1,595,-12
0.1,596,-12
0.1,597,-12
0.1,598,-12
0.1,599,-12
0.1,600,-12
0.1,601,-12
0.1,602,-12
0.1,603,-12
0.1,604,-12
0.1,605,-12
0.1,606,-12
0.1,607,-12
0.1,608,-12
0.1,609,-12
0.1,610,-12
0.1,611,-12
0.1,612,-12
0.1,613,-12
0.1,614,-12
0.1,615,-12
0.1,616,-12
0.1,617,-12
0.1,618,-12
0.1,619,-12
0.1,620,-12
0.1,621,-12
0.1,622,-12
0.1,623,-12
0.1,624,-12
0.1,625,-12
0.1,626,-12
0.1,627,-12
0.1,628,-12
0.1,629,-12
0.1,630,-12
0.1,631,-12
0.1,632,-12
0.1,633,-12
0.1,634,-12
0.1,635,-12
0.1,636,-12
0.1,637,-12
0.1,638,-12
0.1,639,-12
0.1,640,-12
0.1,641,-12
0.1,642,-12
0.1,643,-12
0.1,644,-12
0.1,645,-12
0.1,646,-12
0.1,647,-12
0.1,648,-12
0.1,649,-12
0.1,650,-12
0.1,651,-12
0.1,652,-12
0.1,653,-12
0.1,654,-12
0.1,655,-12
0.1,656,-12
0.1,657,-12
0.1,658,-12
0.1,659,-12
0.1,660,-12
0.1,661,-12
0.1,662,-12
0.1,663,-12
0.1,664,-12
0.1,665,-12
0.1,666,-12
0.1,667,-12
0.1,668,-12
0.1,669,-12
0.1,670,-12
0.1,671,-12
0.1,672,-12
0.1,673,-12
0.1,674,-12
0.1,675,-12
0.1,676,-12
0.1,677,-12
0.1,678,-12
0.1,679,-12
0.1,680,-12
0.1,681,-12
0.1,682,-12
0.1,683,-12
0.1,684,-12
0.1,685,-12
0.1,686,-12
0.1,687,-12
0.1,688,-12
0.1,689,-12
0.1,690,-12
0.1,691,-12
0.1,692,-12
0.1,693,-12
0.1,694,-12
0.1,695,-12
0.1,696,-12
0.1,697,-12
0.1,698,-12
0.1,699,-12
0.1,700,-12
0.1,701,-12
0.1,702,-12
0.1,703,-12
0.1,704,-12
0.1,705,-12
0.1,706,-12
0.1,707,-12
0.1,708,-12
0.1,709,-12
0.1,710,-12
0.1,711,-12
0.1,712,-12
0.1,713,-12
0.1,714,-12
0.1,715,-12
0.1,716,-12
0.1,717,-12
0.1,718,-12
0.1,719,-12
0.1,720,-12
0.1,721,-12
0.1,722,-12
0.1,723,-12
0.1,724,-12
0.1,725,-12
0.1,726,-12
0.1,727,-12
0.1,728,-12
0.1,729,-12
0.1,730,-12
0.1,731,-12
0.1,732,-12
0.1,733,-12
0.1,734,-12
0.1,735,-12
0.1,736,-12
0.1,737,-12
0.1,738,-12
0.1,739,-12
0.1,740,-12
0.1,741,-12
0.1,742,-12
0.1,743,-12
0.1,744,-12
0.1,745,-12
0.1,746,-12
0.1,747,-12
0.1,748,-12
0.1,749,-12
0.1,750,-12
0.1,751,-12
0.1,752,-12
0.1,753,-12
0.1,754,-12
0.1,755,-12
0.1,756,-12
0.1,757,-12
0.1,758,-12
0.1,759,-12
0.1,760,-12
0.1,761,-12
0.1,762,-12
0.1,763,-12
0.1,764,-12
0.1,765,-12
0.1,766,-12
0.1,767,-12
0.1,768,-12
0.1,769,-12
0.1,770,-12
0.1,771,-12
0.1,772,-12
